Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Comments
1,Document,,,,,,,,,Draft,Modelisation Projet Microservices,,
2,Page,,,,,,,,,,AbonnéCaseUser,,
3,Actor,UML,2,,,,,,,,Abonné,,
4,Rectangle container,UML,2,,,,,,,,Systeme de Gestion des Abonnements,,
5,Use Case,UML,2,4,,,,,,,Souscrire à un Abonnement,,
6,Class,UML,2,,,,,,,,"<<actor>>
User Service",,
7,Use Case,UML,2,4,,,,,,,Comparer les offres,,
8,Use Case,UML,2,4,,,,,,,Consulter les offres d'abonnement,,
9,Class,UML,2,,,,,,,,"<<actor>>
Paiement Service",,
10,Use Case,UML,2,4,,,,,,,Vérifier le compte utilisateur,,
11,Use Case,UML,2,4,,,,,,,Passer le paiement ,,
12,Use Case,UML,2,4,,,,,,,Envoyer demande de confirmation,,
13,Use Case,UML,2,4,,,,,,,Consulter l'historique des abonnements,,
14,Use Case,UML,2,4,,,,,,,Configurer le renouvellement  automatique,,
15,Use Case,UML,2,4,,,,,,,Consulter ses abonnements actif,,
16,Use Case,UML,2,4,,,,,,,Changer le plan d'abonnement,,
17,Use Case,UML,2,4,,,,,,,Traiter la différence de paiement,,
18,Class,UML,2,,,,,,,,"<<actor>>
Notification Service",,
19,Use Case,UML,2,4,,,,,,,Envoyer confirmation de changement,,
20,Use Case,UML,2,4,,,,,,,Désactiver temporairement un abonnement,,
21,Use Case,UML,2,4,,,,,,,Annuler un abonnement,,
22,Use Case,UML,2,4,,,,,,,Renouveler un abonnement,,
23,Line,,2,,,3,15,None,None,,,,
24,Line,,2,,,3,5,None,None,,,,
25,Line,,2,,,3,8,None,None,,,,
26,Line,,2,,,3,14,None,None,,,,
27,Line,,2,,,7,8,None,Open Arrow,,<<extend>>,,
28,Line,,2,,,11,5,Open Arrow,None,,<<include>>,,
29,Line,,2,,,12,5,Open Arrow,None,,<<include>>,,
30,Line,,2,,,10,5,Open Arrow,None,,<<include>>,,
31,Line,,2,,,11,9,None,None,,,,
32,Line,,2,,,12,18,None,None,,,,
33,Line,,2,,,10,6,None,None,,,,
34,Line,,2,,,3,13,None,None,,,,
35,Line,,2,,,3,16,None,None,,,,
36,Line,,2,,,17,9,None,None,,,,
37,Line,,2,,,19,18,None,None,,,,
38,Line,,2,,,17,16,Open Arrow,None,,<<include>>,,
39,Line,,2,,,19,16,Open Arrow,None,,<<include>>,,
40,Line,,2,,,11,22,Open Arrow,None,,<<include>>,,
41,Line,,2,,,12,22,Open Arrow,None,,<<include>>,,
42,Line,,2,,,3,22,None,None,,,,
43,Line,,2,,,3,20,None,None,,,,
44,Line,,2,,,12,20,Open Arrow,None,,<<include>>,,
45,Line,,2,,,3,21,None,None,,,,
46,Line,,2,,,12,21,Open Arrow,None,,<<include>>,,
47,Line,,2,,,3,7,None,None,,,,
48,Page,,,,,,,,,,superviseurUseCase,,
49,Actor,UML,48,,,,,,,,superviseur des abonnements,,
50,Rectangle container,UML,48,,,,,,,,Systeme de Gestion des Abonnements,,
51,Use Case,UML,48,50,,,,,,,Modifier les caractéristiques d'un plan,,
52,Class,UML,48,,,,,,,,"<<actor>>
Notification Service",,
53,Use Case,UML,48,50,,,,,,,Ajouter un nouvelle plan,,
54,Use Case,UML,48,50,,,,,,,Notifier les abonnés concernés,,
55,Use Case,UML,48,50,,,,,,,Forcer le renouvellement d'un abonnement,,
56,Use Case,UML,48,50,,,,,,,Forcer l'annulation d'un abonnement,,
57,Use Case,UML,48,50,,,,,,,Notifier l'utilisateur concerné,,
58,Use Case,UML,48,50,,,,,,,Supprimer une plan,,
59,Use Case,UML,48,50,,,,,,,Désactiver une plan,,
60,Use Case,UML,48,50,,,,,,,Consulter tous les abonnements,,
61,Use Case,UML,48,50,,,,,,,Forcer suspension d'un abonnement,,
62,Line,,48,,,49,51,None,None,,,,
63,Line,,48,,,49,53,None,None,,,,
64,Line,,48,,,59,58,None,Open Arrow,,<<extend>>,,
65,Line,,48,,,54,51,Open Arrow,None,,<<include>>,,
66,Line,,48,,,54,52,None,None,,,,
67,Line,,48,,,49,55,None,None,,,,
68,Line,,48,,,49,56,None,None,,,,
69,Line,,48,,,57,52,None,None,,,,
70,Line,,48,,,57,56,Open Arrow,None,,<<include>>,,
71,Line,,48,,,54,58,Open Arrow,None,,<<include>>,,
72,Line,,48,,,49,58,None,None,,,,
73,Line,,48,,,49,59,None,None,,,,
74,Line,,48,,,49,60,None,None,,,,
75,Line,,48,,,57,55,Open Arrow,None,,<<include>>,,
76,Line,,48,,,49,61,None,None,,,,
77,Line,,48,,,57,61,Open Arrow,None,,<<include>>,,
78,Page,,,,,,,,,,DB,,
79,Rectangle container,UML,78,,,,,,,,abonnement,,
80,Rectangle container,UML,78,,,,,,,,plan_abonnement,,
81,Rectangle container,UML,78,,,,,,,,renouvellement,,
82,Rectangle container,UML,78,,,,,,,,Désactivation,,
83,Rectangle container,UML,78,,,,,,,,suspension_admin,,
84,Use Case,UML,78,,,,,,,,date_demande_annulation,,
85,Use Case,UML,78,,,,,,,,id,,
86,Use Case,UML,78,,,,,,,,date_debut,,
87,Use Case,UML,78,,,,,,,,est_actif,,
88,Use Case,UML,78,,,,,,,,description,,
89,Use Case,UML,78,,,,,,,,prix,,
90,Use Case,UML,78,,,,,,,,duree,,
91,Use Case,UML,78,,,,,,,,idPlan,,
92,Use Case,UML,78,,,,,,,,nomPlan,,
93,Use Case,UML,78,,,,,,,,created_At,,
94,Use Case,UML,78,,,,,,,,updated_At,,
95,Decision,Flowchart Shapes/Containers,78,,,,,,,,correspond,,
96,Use Case,UML,78,,,,,,,,statut,,
97,Use Case,UML,78,,,,,,,,created_At,,
98,Use Case,UML,78,,,,,,,,updated_At,,
99,Use Case,UML,78,,,,,,,,transport_type_id,,
100,Use Case,UML,78,,,,,,,,renouvellement_auto,,
101,Note,UML,78,,,,,,,,"EN_ATTENTE_PAIEMENT
ACTIF 
EXPIRE 
SUSPENDU
ANNULATION_EN_COURS
ECHEC_REMBOURSEMENT 
ANNULE",,
102,Use Case,UML,78,,,,,,,,max_periode_désactivation,,
103,Use Case,UML,78,,,,,,,,max_désactivation,,
104,Sticky note,Sticky Notes,78,,,,,,,,max de periode du désactivation,douae rohand,
105,Use Case,UML,78,,,,,,,,min_jours_entre_désactivation,,
106,Sticky note,Sticky Notes,78,,,,,,,,min de durrée entre 2 désactivation,douae rohand,
107,Decision,Flowchart Shapes/Containers,78,,,,,,,,concerne,,
108,Use Case,UML,78,,,,,,,,date_renouvellement,,
109,Use Case,UML,78,,,,,,,,id,,
110,Use Case,UML,78,,,,,,,,paiement_id,,
111,Use Case,UML,78,,,,,,,,statut,,
112,Note,UML,78,,,,,,,,"SUCCES
ECHOUE
EN_ATTENTE",,
113,Sticky note,Sticky Notes,78,,,,,,,,renouvellement_auto = TRUE → c'était automatique renouvellement_auto = FALSE → c'était manuel,douae rohand,
114,Use Case,UML,78,,,,,,,,type_renouvellement,,
115,Sticky note,Sticky Notes,78,,,,,,,,Historique fidèle de chaque renouvellement,douae rohand,
116,Note,UML,78,,,,,,,,"MANUEL
AUTOMATIQUE",,
117,Sticky note,Sticky Notes,78,,,,,,,,On applique une Prolongation : Tu suspends 10 jours → ta date_fin est repoussée de 10 jours,douae rohand,
118,Use Case,UML,78,,,,,,,,date_debut_désactivation,,
119,Use Case,UML,78,,,,,,,,id,,
120,Use Case,UML,78,,,,,,,,date_fin_désactivation,,
121,Sticky note,Sticky Notes,78,,,,,,,,"ACTIF : Paiement confirmé par G6 et date_debut atteinte.
EXPIRE : 	date_fin dépassée et on a pas de renouvellement.
ANNULATION_EN_COURS : l'utilisateur a demandé l'annulation, le remboursement est initié mais pas encore confirmé par G6.
ANNULE : Résiliation volontaire par l'utilisateur et remboursement s'il y a jours restants (le remboursement est confirmé ou refusé définitivement)
ECHEC_REMBOURSEMENT :  nbTentatives >= nb_tentatives_remb",douae rohand,
122,Sticky note,Sticky Notes,78,,,,,,,,max de nbr des désactivation,douae rohand,
123,Use Case,UML,78,,,,,,,,user_id,,
124,Decision,Flowchart Shapes/Containers,78,,,,,,,,subit,,
125,Sticky note,Sticky Notes,78,,,,,,,,"
Désactivation :  Action manuelle de User, mais il y a des règles limitantes.",douae rohand,
126,Note,UML,78,,,,,,,,"ACTIF 
DESACTIVE 
SUPPRIME",,
127,Note,UML,78,,,,,,,,"EBDOMADAIRE MENSUEL TRIMESTRIEL 
ANNUEL",,
128,Use Case,UML,78,,,,,,,,Categorie,,
129,Note,UML,78,,,,,,,,NORMAL ETUDIANT,,
130,Use Case,UML,78,,,,,,,,date_fin,,
131,Use Case,UML,78,,,,,,,,date_annulation,,
132,Use Case,UML,78,,,,,,,,prix_paye,,
133,Sticky note,Sticky Notes,78,,,,,,,,"On ajoute prix_paye car son lui, si demain l'admin change le prix du plan, ton calcul prorata va utiliser le nouveau prix.",douae rohand,
134,Use Case,UML,78,,,,,,,,remboursement_id,,
135,Use Case,UML,78,,,,,,,,paiement_id,,
136,Decision,Flowchart Shapes/Containers,78,,,,,,,,subit,,
137,Use Case,UML,78,,,,,,,,date_debut_suspension,,
138,Use Case,UML,78,,,,,,,,id,,
139,Use Case,UML,78,,,,,,,,date_fin_suspension,,
140,Use Case,UML,78,,,,,,,,motif,,
141,Sticky note,Sticky Notes,78,,,,,,,,"SUSPENDU : Action manuelle de l'admin (ex: fraude, problème).",douae rohand,
142,Use Case,UML,78,,,,,,,,admin_id,,
143,Use Case,UML,78,,,,,,,,Deleted_At,,
144,Line,,78,,,84,79,None,None,,,,
145,Line,,78,,,123,79,None,None,,,,
146,Line,,78,,,79,85,None,None,,,,
147,Line,,78,,,86,79,None,None,,,,
148,Line,,78,,,80,87,None,None,,,,
149,Line,,78,,,89,80,None,None,,,,
150,Line,,78,,,88,80,None,None,,,,
151,Line,,78,,,80,90,None,None,,,,
152,Line,,78,,,92,80,None,None,,,,
153,Line,,78,,,91,80,None,None,,,,
154,Line,,78,,,93,80,None,None,,,,
155,Line,,78,,,94,80,None,None,,,,
156,Line,,78,,,80,95,None,None,,1..N,,
157,Line,,78,,,95,79,None,None,,1..1,,
158,Line,,78,,,79,100,None,None,,,,
159,Line,,78,,,98,79,None,None,,,,
160,Line,,78,,,97,79,None,None,,,,
161,Line,,78,,,99,80,None,None,,,,
162,Line,,78,,,96,101,None,None,,,,
163,Line,,78,,,102,80,None,None,,,,
164,Line,,78,,,103,80,None,None,,,,
165,Line,,78,,,105,80,None,None,,,,
166,Line,,78,,,81,107,None,None,,1..1,,
167,Line,,78,,,107,79,None,None,,0..N,,
168,Line,,78,,,108,81,None,None,,,,
169,Line,,78,,,110,81,None,None,,,,
170,Line,,78,,,111,81,None,None,,,,
171,Line,,78,,,112,111,None,None,,,,
172,Line,,78,,,114,81,None,None,,,,
173,Line,,78,,,116,114,None,None,,,,
174,Line,,78,,,119,82,None,None,,,,
175,Line,,78,,,118,82,None,None,,,,
176,Line,,78,,,120,82,None,None,,,,
177,Line,,78,,,82,124,None,None,,1..1,,
178,Line,,78,,,124,79,None,None,,0..N,,
179,Line,,78,,,87,126,None,None,,,,
180,Line,,78,,,81,109,None,None,,,,
181,Line,,78,,,90,127,None,None,,,,
182,Line,,78,,,128,80,None,None,,,,
183,Line,,78,,,128,129,None,None,,,,
184,Line,,78,,,130,79,None,None,,,,
185,Line,,78,,,79,96,None,None,,,,
186,Line,,78,,,131,79,None,None,,,,
187,Line,,78,,,79,134,None,None,,,,
188,Line,,78,,,79,132,None,None,,,,
189,Line,,78,,,79,135,None,None,,,,
190,Line,,78,,,83,136,None,None,,1..1,,
191,Line,,78,,,136,79,None,None,,0..N,,
192,Line,,78,,,138,83,None,None,,,,
193,Line,,78,,,137,83,None,None,,,,
194,Line,,78,,,139,83,None,None,,,,
195,Line,,78,,,140,83,None,None,,,,
196,Line,,78,,,142,83,None,None,,,,
197,Line,,78,,,143,80,None,None,,,,